Healthcare Coop Economics - Member Growth and Staffing Model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Cells formatted like this: ,,are input variables,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Part 1: Model the economics of a single Care Coordinator staff member,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Staff compensation and overhead,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Base Compensation,"$55,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benefits & Payroll Tax,"$16,500","(30% of base)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Additional overhead per staff,"$15,000","(office, supplies, systems, etc.)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Annual Cost per Staff,"$86,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monthly Cost per Staff,"$7,208",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Staff attrition factor,10%,a factor to discount revenue to account for staff turnover and training time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Capacity Ramp (New Staff Training),Month 1,Month 2,Month 3,Month 4,Month 5,Month 6+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Capacity Ramp,25%,50%,75%,90%,95%,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member Capacity and Revenue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maximum Members per Care Coordinator,75,at full capacity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Average Monthly Fee per Member,$125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Annual Revenue per Member,"$1,500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member Churn and Margin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Member Churn Rate (monthly),3.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gross Margin,75.00%,"(after direct medical costs, administrative costs, etc.)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cost of Member Acquisition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Average Member Acquisition Cost (MAC),$300,per new member (marketing outreach community engagement),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Members Added per Month,15,for one fully trained Care Coordinator's caseload growth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cost of Member Acquisition,"$4,500","per month, for member growth to full capacity",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
